Coenti;Noenti;Cogrupo;Nogrupo;Noenti
42463;LLOYD´S;     ;;LLOYD´S
42684;ARGO RE LTD.;     ;;ARGO RE LTD.
42790;SWISS REINSURANCE COMPANY;     ;;SWISS REINSURANCE COMPANY
42871;LIBERTY MUTUAL INSURANCE COMPANY;     ;;LIBERTY MUTUAL INSURANCE COMPANY
42951;TRANSAMERICA INTERNATIONAL RE (BERMUDA) LTD.;     ;;TRANSAMERICA INTERNATIONAL RE (BERMUDA) LTD.
43290;XL RE LATIN AMERICA LTD. (CANCELADA);     ;;XL RE LATIN AMERICA LTD. (CANCELADA)
43419;STARR INSURANCE & REINSURANCE LIMITED;     ;;STARR INSURANCE & REINSURANCE LIMITED
44661;SCOR GLOBAL LIFE AMERICAS REINSURANCE COMPANY;     ;;SCOR GLOBAL LIFE AMERICAS REINSURANCE COMPANY
44717;AFRICAN REINSURANCE CORPORATION;     ;;AFRICAN REINSURANCE CORPORATION
44814;PARTNER REINSURANCE EUROPE SE (ANTIGA PARTNER REINSURANCE EUROPE PUBLIC LIMITED COMPANY);     ;;PARTNER REINSURANCE EUROPE SE (ANTIGA PARTNER REINSURANCE EUROPE PUBLIC LIMITED COMPANY)
44920;EVEREST REINSURANCE COMPANY;     ;;EVEREST REINSURANCE COMPANY
44938;FINANCIAL ASSURANCE COMPANY LIMITED;     ;;FINANCIAL ASSURANCE COMPANY LIMITED
45004;ROYAL & SUN ALLIANCE INSURANCE PLC;     ;;ROYAL & SUN ALLIANCE INSURANCE PLC
45420;CATLIN RE SWITZERLAND LTD;     ;;CATLIN RE SWITZERLAND LTD
45896;GARD MARINE & ENERGY LIMITED ;     ;;GARD MARINE & ENERGY LIMITED 
45926;ARDEN REINSURANCE COMPANY LTD. ( ANTIGA ARIEL REINSURANCE COMPANY LTD.);     ;;ARDEN REINSURANCE COMPANY LTD. ( ANTIGA ARIEL REINSURANCE COMPANY LTD.)
45951;ATRADIUS REINSURANCE DESIGNATED ACTIVITY COMPANY;     ;;ATRADIUS REINSURANCE DESIGNATED ACTIVITY COMPANY
46507;AXIS RE SE;     ;;AXIS RE SE
46761;FEDERAL INSURANCE COMPANY;     ;;FEDERAL INSURANCE COMPANY
47082;HDI GLOBAL NETWORK AG;     ;;HDI GLOBAL NETWORK AG
47406;FINANCIAL INSURANCE COMPANY LIMITED;     ;;FINANCIAL INSURANCE COMPANY LIMITED
47660;WESTPORT INSURANCE CORPORATION;     ;;WESTPORT INSURANCE CORPORATION
47708;XL CATLIN INSURANCE COMPANY UK LIMITED (ANTIGA CATLIN INSURANCE COMPANY (UK) LTD);     ;;XL CATLIN INSURANCE COMPANY UK LIMITED (ANTIGA CATLIN INSURANCE COMPANY (UK) LTD)
 ;GENERAL REINSURANCE AG;     ;;GENERAL REINSURANCE AG
47724;MITSUI SUMITOMO INSURANCE COMPANY, LIMITED;     ;;MITSUI SUMITOMO INSURANCE COMPANY, LIMITED
47741;TOKIO MARINE & NICHIDO FIRE INSURANCE CO., LTD.;     ;;TOKIO MARINE & NICHIDO FIRE INSURANCE CO., LTD.
47848;BERKLEY INSURANCE COMPANY;     ;;BERKLEY INSURANCE COMPANY
48178;RGA GLOBAL REINSURANCE COMPANY, LTD.;     ;;RGA GLOBAL REINSURANCE COMPANY, LTD.
48186;MÜNCHENER RÜCKVERSICHERUNGS-GESELLSCHAFT AKTIENGESELLSCHAFT IN MÜNCHEN;     ;;MÜNCHENER RÜCKVERSICHERUNGS-GESELLSCHAFT AKTIENGESELLSCHAFT IN MÜNCHEN
48259;TRANSATLANTIC REINSURANCE COMPANY;     ;;TRANSATLANTIC REINSURANCE COMPANY
48275;ZURICH INSURANCE COMPANY;     ;;ZURICH INSURANCE COMPANY
48747;SWISS REINSURANCE AMERICA CORPORATION;     ;;SWISS REINSURANCE AMERICA CORPORATION
48879;GENERAL REINSURANCE AG;     ;;GENERAL REINSURANCE AG
